nombre,resumen,foto,fechanacimiento
Johnny Depp,Johnny Depp es un actor estadounidense conocido por su trabajo en películas como Piratas del Caribe Alicia en el país de las maravillas y Sweeney Todd,https://upload.wikimedia.org/wikipedia/commons/2/21/Johnny_Depp_2020.jpg,5/6/1993
Emma Watson,Emma Watson es una actriz británica conocida por su trabajo en películas como Harry Potter La Bella y la Bestia y Little Women,https://upload.wikimedia.org/wikipedia/commons/7/7f/Emma_Watson_2013.jpg,12/3/1916
Will Smith,Will Smith es un actor estadounidense conocido por su trabajo en películas como Hombres de Negro Soy Leyenda y En busca de la felicidad,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/TechCrunch_Disrupt_2019_%2848834434641%29_%28cropped%29.jpg/640px-TechCrunch_Disrupt_2019_%2848834434641%29_%28cropped%29.jpg,2/27/1971
Scarlett Johansson,Scarlett Johansson es una actriz estadounidense conocida por su trabajo en películas como Los Vengadores Jojo Rabbit y La isla,https://www.themoviedb.org/t/p/w500/6bBCPmc55gzP7TR9Th4WbykrYd0.jpg,12/15/1905
Robert Downey Jr.,Robert Downey Jr. es un actor estadounidense conocido por su trabajo en películas como Iron Man Sherlock Holmes y Chaplin,https://upload.wikimedia.org/wikipedia/commons/0/0a/Robert_Downey_Jr_avp_Iron_Man_3_Paris.jpg,2/7/1985
Natalie Portman,Natalie Portman es una actriz israelí-estadounidense conocida por su trabajo en películas como Cisne Negro V de Vendetta y Thor,https://flxt.tmsimg.com/assets/71364_v9_bb.jpg,4/1/1979
Dwayne Johnson,"Dwayne Johnson también conocido como ""The Rock"" es un actor y luchador profesional estadounidense conocido por su trabajo en películas como Jumanji Rápidos y Furiosos y Baywatch",https://i.pinimg.com/564x/fc/e2/74/fce2740d6f3fe82e8d934d1d67169a4b.jpg,12/22/1966
Anne Hathaway,Anne Hathaway es una actriz estadounidense conocida por su trabajo en películas como El diablo viste de Prada Los Miserables y El caballero oscuro,https://m.media-amazon.com/images/M/MV5BMTRhNzQ3NGMtZmQ1Mi00ZTViLTk3OTgtOTk0YzE2YTgwMmFjXkEyXkFqcGdeQXVyNzg5MzIyOA@@._V1_.jpg,11/14/1954
Chris Hemsworth,Chris Hemsworth es un actor australiano conocido por su trabajo en películas como ThorExtraction y Rush,https://upload.wikimedia.org/wikipedia/commons/e/e8/Chris_Hemsworth_by_Gage_Skidmore_2_%28cropped%29.jpg,2/16/1910
Margot Robbie,Margot Robbie es una actriz australiana conocida por su trabajo en películas como El lobo de Wall Street Yo Tonya y Aves de Presa,https://imagez.tmz.com/image/0b/1by1/2022/11/14/0b810a0c3da441f69af92bd8a4b8fd4e_xl.jpg,11/15/1974
Tom Cruise,Tom Cruise es un actor estadounidense conocido por su trabajo en películas como Misión Imposible Top Gun y Entrevista con el vampiro,https://hips.hearstapps.com/hmg-prod/images/gettyimages-693134468.jpg,6/13/1979
Charlize Theron,Charlize Theron es una actriz sudafricana conocida por su trabajo en películas como Mad Max: Fury Road Monster y The Italian Job,https://cdn.britannica.com/03/167203-050-F61131DD/Charlize-Theron-2012.jpg,7/10/1954
Keanu Reeves,Keanu Reeves es un actor canadiense conocido por su trabajo en películas como The Matri John Wick y Speed,https://flxt.tmsimg.com/assets/1443_v9_bc.jpg,7/7/1926
Gal Gadot,Gal Gadot es una actriz y modelo israelí conocida por su trabajo en películas como Wonder Woman La Liga de la Justicia y Fast & Furious,https://pyxis.nymag.com/v1/imgs/51d/e5c/bb6f6065a9676bda462b93f24fd790368e-17-gal-gadot.rsquare.w700.jpg,1/23/1939
Denzel Washington, Denzel Washington es un actor estadounidense conocido por su trabajo en películas como Training Day Malcolm X y The Hurricane,https://upload.wikimedia.org/wikipedia/commons/4/40/Denzel_Washington_2018.jpg,2/7/1906
Viola Davis, Viola Davis es una actriz estadounidense conocida por su trabajo en películas como The Help Fences y Widows,https://upload.wikimedia.org/wikipedia/commons/8/85/Viola_Davis_by_Gage_Skidmore.jpg,10/28/1931
Emma Stone, Emma Stone es una actriz estadounidense conocida por su trabajo en películas como La La Land Birdman y Easy A,https://upload.wikimedia.org/wikipedia/commons/3/31/Emma_Stone_at_Maniac_UK_premiere_%28cropped%29.jpg,7/2/1947
Ryan Gosling, Ryan Gosling es un actor canadiense conocido por su trabajo en películas como La La Land Drive y The Notebook,https://upload.wikimedia.org/wikipedia/commons/f/f6/Ryan_Gosling_in_2018.jpg,6/8/1937
Jennifer Lawrence, Jennifer Lawrence es una actriz estadounidense conocida por su trabajo en películas como The Hunger Games Silver Linings Playbook y Winter's Bone,https://media.vogue.mx/photos/5cfe891727998c247198c76d/master/w_1600%2Cc_limit/GettyImages-1153799667.jpg,1/10/1921
Bradley Cooper, Bradley Cooper es un actor estadounidense conocido por su trabajo en películas como A Star is Born Silver Linings Playbook y American Sniper,https://upload.wikimedia.org/wikipedia/commons/b/bd/Glasto17-44_%2835547413626%29_Cropped.jpg,10/13/1981
Daniel Radcliffe, Daniel Radcliffe es un actor británico conocido por su trabajo en películas como Harry Potter The Woman in Black y Swiss Army Man, https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Daniel_Radcliffe_in_2019.jpg/220px-Daniel_Radcliffe_in_2019.jpg,4/5/1909
Rupert Grint, Rupert Grint es un actor británico conocido por su trabajo en películas como Harry Potter Cherrybomb y Moonwalkers,https://m.media-amazon.com/images/M/[email],10/27/1949
Saoirse Ronan, Saoirse Ronan es una actriz irlandesa conocida por su trabajo en películas como Lady Bird Brooklyn y Atonement,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Saoirse_Ronan_at_BAFTA_2016_%281%29_%28cropped%29.jpg/1200px-Saoirse_Ronan_at_BAFTA_2016_%281%29_%28cropped%29.jpg,12/23/1965
Cate Blanchett, Cate Blanchett es una actriz australiana conocida por su trabajo en películas como The Lord of the Rings The Aviator y Blue Jasmine,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/2018-05-19-_Cannes-Cate_Blanchett-5591_%2827924434047%29.jpg/800px-2018-05-19-_Cannes-Cate_Blanchett-5591_%2827924434047%29.jpg,4/21/1914
Leonardo DiCaprio, Leonardo DiCaprio es un actor estadounidense conocido por su trabajo en películas como Titanic The Wolf of Wall Street y The Revenant,https://i.ebayimg.com/images/g/l~UAAOSwrv1gCfQC/s-l1600.jpg,5/24/1951
Kate Winslet, Kate Winslet es una actriz británica conocida por su trabajo en películas como Titanic The Reader y Revolutionary Road,https://i.imgflip.com/13e8jn.jpg,6/21/1929
Robert De Niro, Robert De Niro es un actor estadounidense conocido por su trabajo en películas como The Godfather Raging Bull y Goodfellas,https://upload.wikimedia.org/wikipedia/commons/5/58/Robert_De_Niro_Cannes_2016.jpg,11/27/1908
Al Pacino, Al Pacino es un actor estadounidense conocido por su trabajo en películas como The Godfather Scarface y Heat,https://upload.wikimedia.org/wikipedia/commons/9/98/Al_Pacino.jpg,7/28/1914
Julia Roberts, Julia Roberts es una actriz estadounidense conocida por su trabajo en películas como Pretty Woman Erin Brockovich y Steel Magnolias,https://upload.wikimedia.org/wikipedia/commons/c/c9/Julia_Roberts_Cannes_2016_3.jpg,4/2/1963
Meryl Streep, Meryl Streep es una actriz estadounidense conocida por su trabajo en películas como The Devil Wears Prada Doubt y The Iron Lady,https://upload.wikimedia.org/wikipedia/commons/4/46/Meryl_Streep_December_2018.jpg,7/4/1905
Tom Hanks, Tom Hanks es un actor estadounidense conocido por su trabajo en películas como Forrest Gump Saving Private Ryan y Cast Away,https://upload.wikimedia.org/wikipedia/commons/a/a9/Tom_Hanks_TIFF_2019.jpg,8/6/1953
Tim Robbins, Tim Robbins es un actor estadounidense conocido por su trabajo en películas como The Shawshank Redemption Mystic River y Jacob's Ladder,https://upload.wikimedia.org/wikipedia/commons/1/18/TimRobbinsTIFFSept2012.jpg,2/16/1914
Ryan Gosling, Ryan Gosling es un actor canadiense conocido por su trabajo en películas como La La Land Drive y The Notebook,https://upload.wikimedia.org/wikipedia/commons/f/f6/Ryan_Gosling_in_2018.jpg,10/4/1985
Emma Stone, Emma Stone es una actriz estadounidense conocida por su trabajo en películas como La La Land The Help y Birdman,https://es.web.img3.acsta.net/pictures/15/05/15/16/30/134942.jpg,2/27/1944
Will Smith, Will Smith es un actor estadounidense conocido por su trabajo en películas como Hombres de Negro The Pursuit of Happyness y Independence Day,https://m.media-amazon.com/images/M/MV5BNTczMzk1MjU1MV5BMl5BanBnXkFtZTcwNDk2MzAyMg@@._V1_FMjpg_UX1000_.jpg,4/3/1967
Tommy Lee Jones, Tommy Lee Jones es un actor estadounidense conocido por su trabajo en películas como Hombres de Negro The Fugitive y No Country for Old Men,https://upload.wikimedia.org/wikipedia/commons/4/4f/Tommy_Lee_Jones_2017.jpg,7/13/1943
Linda Hamilton, Linda Hamilton es una actriz estadounidense conocida por su trabajo en películas como Terminator 2: Judgment Day Dante's Peak y Children of the Corn,https://upload.wikimedia.org/wikipedia/commons/6/6c/Linda_Hamilton_by_Gage_Skidmore.jpg,6/7/1967
Arnold Schwarzenegger, Arnold Schwarzenegger es un actor austriaco conocido por su trabajo en películas como Terminator 2: Judgment Day  Predator y Total Recall,https://upload.wikimedia.org/wikipedia/commons/a/af/Arnold_Schwarzenegger_by_Gage_Skidmore_4.jpg,12/7/1979
Sigourney Weaver, Sigourney Weaver es una actriz estadounidense conocida por su trabajo en películas como Alien Avatar y Ghostbusters,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Sigourney_Weaver_by_Gage_Skidmore_4.jpg/1200px-Sigourney_Weaver_by_Gage_Skidmore_4.jpg,7/28/1988
Keanu Reeves, Keanu Reeves es un actor canadiense conocido por su trabajo en películas como The Matrix John Wick y Speed,"https://ih1.redbubble.net/image.2909507234.0160/flat,750x,075,f-pad,750x1000,f8f8f8.jpg",10/2/1973
Harrison Ford, Harrison Ford es un actor estadounidense conocido por su trabajo en películas como Indiana Jones y Star Wars,https://upload.wikimedia.org/wikipedia/commons/3/34/Harrison_Ford_by_Gage_Skidmore_3.jpg,8/15/1996
Vin Diesel,  más conocido por su nombre artístico Vin Diesel es un actor productor y director de cine estadounidense.​​Conocido por la interpretación de Dominic Toretto en la saga cinematográfica The Fast and the Furious y por el papel de Richard B,https://m.media-amazon.com/images/M/MV5BMjExNzA4MDYxN15BMl5BanBnXkFtZTcwOTI1MDAxOQ@@._V1_.jpg,9/25/1907
